file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku ngerasa nggak bahagia karena belum punya mobil. Gimana caranya biar lebih puas sama hidupku?;Aku ngerti, pengen punya mobil itu wajar, ya. Coba tulis tiga hal yang bikin kamu bersyukurâ€”mungkin transportasi sekarang atau temen. Fokus ke apa yang bisa kamu lakukan, seperti nabung sedikit tiap bulan atau nikmati perjalanan dengan musik. Ingat, mobil nggak nentuin kebahagiaanâ€”kamu punya banyak hal berharga di hati. Luangin waktu buat hal sederhana, seperti jalan-jalan. Yuk, coba satu hal yang bikin senyum hari ini!;0.8092;0.1881;0.6363;0.1729
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku takut kehilangan investasiku, bikin cemas terus. Gimana caranya biar lebih santai?;Aku tahu, takut kehilangan investasi itu bikin nggak tenang, ya. Coba lihat investasi sebagai alatâ€”tulis tiga hal lain yang bikin hidupmu berarti, seperti keluarga atau passion. Fokus ke apa yang bisa kamu lakukan, seperti riset investasi atau diversifikasi. Ingat, harta bisa naik-turun, tapi kamu tetep bisa bahagia. Luangin waktu buat hal yang bikin tenang, seperti jalan kaki. Yuk, coba satu langkah buat tenangin pikiran!;0.9038;0.2216;0.5443;0.3595
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku sedih kalau sepatu favoritku rusak, rasanya nggak bisa move on. Gimana caranya biar nggak terlalu melekat?;Aku ngerti, sepatu favorit rusak itu bikin sedih, ya. Coba ingat, sepatu itu cuma bendaâ€”tulis tiga hal lain yang bikin hidupmu asik, seperti temen atau hobi. Fokus ke apa yang bisa kamu lakukan, seperti rawat sepatu lain atau nikmati waktu tanpa mikirin barang. Ingat, kebahagiaanmu nggak tergantung sepatu. Luangin waktu buat aktivitas yang bikin seneng, seperti nonton film. Kamu hebat, lho, yuk coba satu cara buat santai hari ini!;0.9098;0.2308;0.6868;0.223
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku selalu pengen punya baju baru, tapi nggak pernah puas. Gimana caranya biar merasa cukup?;Aku tahu, baju baru itu menggoda, ya. Coba tulis tiga hal yang udah bikin hidupmu asikâ€”mungkin baju yang ada atau temen. Fokus ke apa yang bisa kamu lakukan, seperti mix-and-match baju yang ada atau bikin daftar kebutuhan. Ingat, puas itu dari hati, bukan lemari. Luangin waktu buat hal sederhana, seperti jalan-jalan. Kamu udah punya banyak, lho, yuk coba satu cara buat bersyukur hari ini!;0.8997;0.2449;0.492;0.4077
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku takut kehilangan pacar, bikin cemas tiap mikirin. Gimana caranya biar lebih tenang?;Aku ngerti, takut kehilangan pacar itu berat, ya. Coba fokus ke apa yang bisa kamu lakukan: luangin waktu bareng dia, mungkin bikin kencan sederhana atau ngobrol dari hati. Tulis tiga momen seru sama pacarmuâ€”itu bantu ingetin ikatan kalian. Ingat, mereka fana, jadi hargai setiap detik. Kalau cemas, tarik napas dalam dan bilang, â€˜Aku sayang dia hari ini.â€™ Kamu kuat, lho, yuk coba satu momen spesial sama dia minggu ini!;0.8719;0.2156;0.3109;0.561
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku ngerasa lelah sama rutinitas kerja, pengen kabur aja. Gimana caranya biar tetep semangat?;Aku tahu, rutinitas kerja itu bikin capek, ya. Coba mulai dengan satu tugas kecil yang bikin kamu merasa berhasilâ€”tulis tiga alasan kenapa kerja ini penting, seperti penghasilan atau skill. Fokus ke apa yang bisa kamu lakukan, seperti bikin to-do list atau kasih reward kecil. Ingat, kerja bikin kamu berkembang. Luangin waktu buat istirahat yang bikin fresh, seperti olahraga. Yuk, coba satu tugas kecil besok!;0.8749;0.1809;0.6575;0.2174
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku selalu telat mulai kerja karena males, bikin kacau jadwal. Gimana caranya biar lebih disiplin?;Aku ngerti, males mulai kerja itu bikin kacau, ya. Coba mulai dengan taruh alarm jauh dari kasur, dan bilang ke diri sendiri, â€˜Hari ini aku mau produktif.â€™ Tulis tiga hal yang bikin kamu excited soal kerjaâ€”mungkin proyek atau kolega. Fokus ke langkah kecil, seperti siapin meja rapi atau kerja 25 menit. Ingat, disiplin bikin kamu lebih kuat. Luangin waktu buat kopi pagi. Yuk, coba mulai 10 menit lebih awal besok!;0.6962;0.2887;0.871;-0.1748
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku iri lihat temenku punya rumah besar, rasanya aku kurang. Gimana caranya biar nggak ngiri?;Aku tahu, iri sama temen itu bikin nggak nyaman, ya. Coba tulis tiga hal yang bikin hidupmu berhargaâ€”mungkin keluarga atau pencapaianmu. Fokus ke apa yang bisa kamu lakukan, seperti bikin tujuan kecil atau nikmati tempat tinggalmu. Ingat, rumah besar cuma aset, bukan nilai dirimu. Luangin waktu buat hal yang bikin seneng, seperti hobi. Kamu udah hebat, lho, yuk coba satu cara buat bersyukur hari ini!;0.8802;0.2315;0.605;0.2752
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku pengen punya tas mahal, tapi nggak mampu. Gimana caranya biar nggak kepikiran terus?;Aku ngerti, tas mahal itu menggoda, ya. Coba tulis tiga hal yang bikin kamu happy sekarangâ€”mungkin tas yang ada atau temen. Fokus ke apa yang bisa kamu lakukan, seperti nabung sedikit atau nikmati apa yang udah kamu punya. Ingat, bahagia nggak cuma dari tasâ€”kamu punya banyak hal berharga. Luangin waktu buat hal sederhana, seperti jalan-jalan. Yuk, coba satu cara buat nikmati apa yang ada hari ini!;0.9234;0.2411;0.6516;0.2718
FILOSOFI-TERAS-HENRY-MANAMPIRING-90-122;grok;Aku takut nggak punya gadget canggih bikin aku dikira ketinggalan. Gimana caranya biar pede?;Aku tahu, tekanan gadget canggih itu bikin ragu, ya. Coba tulis tiga hal yang bikin kamu suka sama dirimuâ€”mungkin kebaikan atau selera unikmu. Fokus ke apa yang bisa kamu lakukan, seperti nikmati gadgetmu sekarang atau pilih yang sesuai kebutuhan. Ingat, opini orang nggak nentuin nilai dirimu. Luangin waktu buat hal yang bikin happy, seperti denger lagu. Kamu keren, lho, yuk tunjukin dirimu yang asli hari ini!;0.8588;0.2496;0.6609;0.1979
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku merasa sulit memahami hal-hal baru, apakah ini berarti aku tidak cukup pintar?;Kamu tidak perlu khawatir kalau merasa sulit memahami sesuatu. Setiap orang punya kecepatan dan cara sendiri dalam belajar. Mungkin kamu hanya perlu pendekatan yang berbeda, seperti belajar dengan gambar atau diskusi. Coba cari tahu cara belajar yang paling nyaman buatmu, dan jangan ragu untuk minta bantuan kalau perlu.;0.7352;0.34;0.467;0.2682
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Kenapa aku merasa lambat dalam mengerjakan tugas dibandingkan temenku?;Perasaan itu wajar, kok. Tiap orang punya kelebihan di bidang yang berbeda. Mungkin temenmu cepat di satu hal, tapi kamu bisa jadi punya keunggulan lain, seperti lebih teliti atau kreatif. Coba fokus pada apa yang sudah kamu capai dan atur waktu supaya tugas terasa lebih ringan.;0.7201;0.2581;0.3754;0.3447
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku sering lupa sama hal-hal yang udah aku pelajari, apa ini normal?;Lupa itu hal yang sangat manusiawi. Ingatan kita kadang perlu pengulangan supaya lebih kuat. Coba ulang materi pelan-pelan, mungkin dengan catatan kecil atau ceritain ke temen. Dengan latihan rutin, kamu pasti bisa mengingat lebih lama.;0.4982;0.2614;0.5667;-0.0685
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku merasa nggak bisa mikir jernih kalau lagi stres, kenapa ya?;Stres memang bisa bikin pikiran kita agak kacau. Itu karena otak kita lagi fokus ke emosi. Coba ambil napas dalam-dalam atau istirahat sejenak. Kadang, jalan-jalan sebentar atau ngobrol sama temen bisa bantu pikiran jadi lebih jernih.;0.5776;0.4157;0.2974;0.2802
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku pengen lebih cepet nangkep pelajaran, ada tips nggak?;Pasti bisa ditingkatkan, kok. Coba pecah materi jadi bagian kecil supaya nggak overwheliming. Latihan rutin juga membantu, misalnya bikin ringkasan atau ajak temen diskusi. Yang penting, jangan terlalu keras sama diri sendiri, ya, belajar itu proses.;0.925;0.2329;0.4072;0.5178
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku nggak yakin sama kemampuan diriku sendiri, apa yang harus aku lakukan?;Rasa nggak yakin itu wajar, tapi kamu pasti punya kekuatan yang mungkin belum kamu sadari. Coba inget-inget hal yang pernah kamu berhasil lakukan, sekecil apa pun. Mulai dari situ, dan coba tantang diri dengan langkah kecil. Aku yakin kamu bisa!;0.7465;0.1499;0.591;0.1554
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Kenapa aku susah banget fokus sama satu hal?;Susah fokus bisa karena banyak hal, seperti capek atau ada yang bikin khawatir. Coba atur lingkunganmu supaya lebih tenang, misalnya matiin notifikasi HP. Atau, coba teknik fokus kayak pomodoro, kerja 25 menit, istirahat 5 menit. Pelan-pelan pasti bisa.;0.5938;0.3174;0.374;0.2199
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku merasa nggak sehebat orang lain, apa aku memang kurang berbakat?;Jangan bandingin diri kamu sama orang lain, ya. Setiap orang punya keunikan masing-masing. Mungkin kamu nggak lihat bakatmu sekarang, tapi coba eksplor hal-hal baru yang kamu suka. Siapa tahu kamu menemukan sesuatu yang bikin kamu bersinar.;0.8127;0.2368;0.5143;0.2984
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku takut gagal kalau coba sesuatu yang baru, gimana cara ngatasinnya?;Takut gagal itu normal banget. Coba lihat kegagalan sebagai bagian dari proses belajar, bukan akhir dari segalanya. Mulai dengan langkah kecil, dan inget bahwa setiap usaha itu udah bikin kamu lebih maju dari sebelumnya.;0.5896;0.3028;0.7321;-0.1425
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku pengen lebih pinter ngomong sama orang lain, ada saran?;Keren banget kamu mau improve kemampuan ngomong! Coba latihan dengan ngobrol tentang hal yang kamu suka, atau dengar podcast biar kosa katamu nambah. Yang penting, santai aja, orang lebih suka ngobrol sama yang genuine.;0.6991;0.3;0.5489;0.1502
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Kenapa aku susah ngerti pelajaran yang pake angka-angka?;Nggak semua orang langsung klik sama angka, dan itu oke. Mungkin kamu perlu cara yang lebih visual, seperti bikin diagram atau hubungin angka sama cerita. Coba juga minta penjelasan dari temen atau guru, kadang sudut pandang lain bantu banget.;0.5237;0.4847;0.5817;-0.058
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku merasa capek banget belajar, apa aku kurang motivasi?;Capek belajar itu wajar, apalagi kalau kamu push diri terlalu keras. Coba ambil jeda, mungkin nonton film atau jalan-jalan. Kadang motivasi balik lagi kalau kamu kasih waktu buat otakmu istirahat. Kamu nggak kurang motivasi, mungkin cuma butuh recharge.;0.9028;0.2405;0.1984;0.7044
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku pengen bisa ngerjain tugas lebih cepet, apa yang salah sama caraku?;Mungkin bukan salah, tapi caranya bisa disesuaikan. Coba bikin daftar prioritas, fokus ke satu tugas dulu sebelum loncat ke yang lain. Atau, cek apakah kamu sering distraksi, misalnya sama HP. Sedikit perubahan kecil bisa bikin beda besar.;0.7474;0.2729;0.3652;0.3822
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku nggak suka sama pelajaran tertentu, apa itu berarti aku nggak bisa?;Nggak suka sama pelajaran nggak berarti kamu nggak mampu. Mungkin pelajaran itu belum terasa relevan buatmu. Coba cari tahu apa yang bikin kamu nggak suka, dan cari cara seru buat mendekatinya, seperti nonton video terkait atau hubungin sama hobi kamu.;0.6716;0.4407;0.4945;0.1771
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku merasa nggak bisa apa-apa dibandingkan temenku, apa yang bisa aku lakukan?;Perbandingan sama orang lain kadang bikin kita lupa kelebihan sendiri. Coba tulis apa aja yang kamu banggakan dari dirimu, sekecil apa pun. Dari situ, fokus kembangkan satu hal yang kamu suka. Kamu nggak perlu jadi kayak orang lain, cukup jadi versi terbaikmu.;0.7579;0.2079;0.4898;0.2681
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Kenapa aku nggak bisa langsung paham kayak orang lain?;Setiap orang punya ritme belajar sendiri, dan nggak apa-apa kalau kamu butuh waktu lebih. Coba cari tahu cara belajar yang cocok buatmu, misalnya dengan bikin catatan warna-warni atau diskusi. Yang penting, kamu terus berusaha, itu udah hebat.;0.8197;0.2199;0.3378;0.4819
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku sering bingung sama kata-kata rumit, gimana cara ngatasinnya?;Kata-kata rumit memang bisa bikin pusing. Coba pecah kalimatnya jadi lebih sederhana, atau cari artinya satu per satu. Baca buku atau tonton video yang bahas topik serupa dengan bahasa yang lebih ringan. Lama-lama kamu pasti lebih terbiasa.;0.5122;0.2562;0.6972;-0.185
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku takut salah jawab pas ditanya, apa yang harus aku lakukan?;Takut salah itu wajar, kok. Ingat, salah itu bagian dari belajar. Coba latihan jawab pertanyaan di depan cermin atau sama temen deket dulu. Semakin sering kamu coba, semakin percaya diri kamu nanti.;0.5357;0.3366;0.5728;-0.0371
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku merasa otakku nggak bisa nyanyi sama pelajaran, apa aku kurang usaha?;Bukan kurang usaha, mungkin caranya yang belum pas. Coba ganti metode belajar, misalnya dari baca buku ke nonton video penjelasan. Atau, cek apakah kamu lagi stres, soalnya itu bisa bikin susah nyanyi. Kamu udah berusaha, tinggal cari pendekatan yang lebih cocok.;0.6906;0.2085;0.4305;0.2601
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-100-110;grok;Aku pengen belajar lebih baik, tapi nggak tahu mulai dari mana, saran dong?;Keren banget kamu mau belajar lebih baik! Mulai dari bikin tujuan kecil, misalnya belajar satu topik per hari. Buat jadwal yang realistis, dan coba metode yang seru, seperti bikin mind map atau ajak temen belajar bareng. Langkah kecil bakal bawa kamu jauh.;0.5804;0.2065;0.5082;0.0723
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-111-121;grok;Aku merasa sulit untuk belajar akhir-akhir ini, rasanya otakku nggak bisa nyambung. Apa yang bisa aku lakukan?;Wah, aku tahu rasanya kadang otak kayak nggak mau diajak kerja sama. Coba kita lihat dari sisi proses belajar. Mungkin kamu bisa mulai dengan menciptakan suasana yang nyaman, seperti belajar di tempat yang nggak bikin stres. Juga, coba pecah materi jadi bagian kecil biar nggak overwhelning. Kalau kamu merasa stuck, mungkin istirahat sebentar atau coba metode baru, seperti buat catatan visual. Apa kamu sudah coba sesuatu yang biasanya membantu?;0.6339;0.1557;0.5834;0.0504
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-111-121;grok;Kenapa ya aku susah banget ngapalin pelajaran? Padahal aku udah usaha.;Ngapalin memang bisa bikin frustasi kalau nggak ketemu cara yang pas. Mungkin kamu bisa coba hubungkan materi dengan sesuatu yang kamu suka, seperti bikin cerita atau lagu dari pelajaran itu. Atau, coba ulang materi dengan cara yang berbeda, misalnya ajak temen buat diskusi. Kadang, otak kita butuh 'klik' dari cara yang nggak biasa. Apa kamu punya cara favorit buat ngapalin sesuatu?;0.7943;0.1849;0.391;0.4033
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-111-121;grok;Aku sering merasa nggak siap buat ujian, padahal udah belajar. Ini kenapa ya?;Rasa nggak siap itu wajar kok, apalagi kalau tekanannya besar. Mungkin kamu bisa coba lihat, apakah kamu belajar dengan cara yang bikin kamu nyaman? Misalnya, kalau cuma baca buku nggak cukup, coba latihan soal atau ajarin temen. Persiapan itu nggak cuma soal materi, tapi juga mental. Coba kasih waktu buat rileks sebelum ujian, kayak tarik napas dalam atau dengerin musik. Apa yang biasanya bikin kamu lebih pede?;0.8353;0.2421;0.3333;0.502
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-111-121;grok;Aku merasa lingkunganku bikin susah fokus belajar. Apa yang bisa aku ubah?;Lingkungan memang bisa ngaruh banget ke fokus. Coba cari tempat yang bikin kamu tenang, mungkin di sudut rumah yang nggak terlalu ramai. Kalau bising, earplug atau musik instrumental bisa membantu. Atau, atur waktu belajar pas suasana lebih sepi. Kadang, ngobrol sama orang rumah buat dukung kamu belajar juga bisa bikin beda. Apa yang bikin lingkunganmu sekarang susah buat fokus?;0.7348;0.174;0.4252;0.3096
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-111-121;grok;Aku gampang emosi kalau belajar nggak berhasil. Gimana cara ngatasinnya?;Emosi pas belajar nggak berhasil memang bikin lelah. Coba, kalau mulai kesal, tarik napas dalam-dalam beberapa kali, atau jalan-jalan sebentar. Kadang, otak kita cuma butuh jeda. Juga, coba ubah mindset: nggak apa-apa gagal di satu sesi, yang penting kamu terus coba. Kalau emosi masih muncul, mungkin ceritain ke temen atau tulis apa yang bikin kesal. Apa yang biasanya bikin kamu tenang?;0.8549;0.1455;0.2643;0.5906
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-111-121;grok;Aku merasa nggak bisa ngerti pelajaran baru. Apa aku kurang pinter?;Nggak gitu, kok. Setiap orang punya cara dan waktu sendiri buat paham sesuatu. Mungkin pelajaran baru ini butuh pendekatan yang berbeda. Coba cari tahu apa yang bikin susah: apa materinya terlalu abstrak? Atau mungkin kamu butuh contoh nyata? Kamu bisa coba tanya guru atau temen, atau cari video penjelasan di internet. Kamu pasti bisa, cuma butuh cara yang pas. Apa yang bikin kamu merasa susah sama pelajaran ini?;0.8964;0.1249;0.2111;0.6853
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-111-121;grok;Aku sering lupa sama yang udah aku pelajari. Gimana biar inget terus?;Lupa itu manusiawi banget, apalagi kalau materinya banyak. Coba ulang materi secara rutin, tapi nggak usah lama-lama, cukup 5-10 menit sehari. Bikin catatan kecil atau flashcard juga bisa membantu. Kalau kamu suka visual, bikin peta pikiran biar koneksi antar ide lebih jelas. Yang penting, jangan terlalu tegang, santai aja biar otak nggak stres. Apa yang biasanya bikin kamu inget sesuatu?;0.7286;0.2079;0.3322;0.3964
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-111-121;grok;Aku merasa belajar itu nggak ada hasilnya. Apa yang salah?;Rasanya kayak jalan di tempat, ya? Mungkin coba lihat lagi cara belajarmu. Apakah kamu belajar cuma buat ujian, atau bener-bener pengin paham? Kalau cuma ngejar nilai, kadang otak nggak 'nyanyi'. Coba cari tujuan kecil, misalnya paham satu topik hari ini. Atau, reward diri sendiri setelah belajar, kayak nonton serial favorit. Apa yang bikin kamu merasa belajarmu nggak berhasil?;0.9183;0.1512;0.2571;0.6612
Pengantar Psikologi (Adnan Achiruddin Saleh) (Z-Library)-111-121;grok;Aku takut gagal kalau ujian nanti. Gimana biar nggak panik?;Takut gagal itu wajar, kok. Coba fokus ke apa yang bisa kamu kontrol, seperti persiapanmu sekarang. Buat rencana belajar yang realistis, dan pastikan kamu istirahat cukup. Kalau pikiran mulai panik, coba alihkan dengan latihan napas atau ngobrol sama temen. Ingat, satu ujian nggak nentuin nilai kamu sebagai orang. Apa yang biasanya bikin kamu tenang pas cemas?;0.6265;0.2338;0.4618;0.1647
