file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya cemas kalau memikirkan akhir hidup, apalagi kalau tiba-tiba. Bagaimana cara tetap tenang seperti Julius Canus?;Aku tahu, cemas soal akhir hidup itu kayak ada awan gelap di kepala, ya? Julius Canus tunjukkin kita bisa tetap tenang dengan nikmati momen sekarang, kayak dia yang main catur sambil bercanda. Coba fokus pada apa yang kamu bisa kendalikan: buat hari ini spesial, misalnya masak makanan favorit atau telepon orang tersayang. Tulis satu hal yang bikin kamu bersyukur setiap malam. Apa yang bikin kamu cemas? Ceritain, yuk, biar kita cari cara buat bikin kamu lebih santai!;0.8389;0.2258;0.5545;0.2845
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya merasa harus terkenal biar hidup saya berarti. Tapi kenapa saya nggak puas-puas?;Hai, kejar ketenaran itu kayak lari di treadmill, capek tapi nggak sampai mana-mana, ya? Stoisisme bilang ketenaran cuma ilusi, karena semua orang yang mengenang kita juga bakal dilupain. Coba alihkan fokus ke makna beneran: lakukan kebaikan kecil, seperti bantu tetangga, atau kejar hobi yang bikin hati senang. Tulis tiga hal yang bikin hidupmu berarti tanpa perlu applaus orang lain. Apa yang lagi bikin kamu nggak puas? Ceritain, biar kita cari cara buat bikin hidupmu lebih penuh!;0.786;0.2371;0.4603;0.3257
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya sering merasa hidup saya nggak bermakna, cuma rutinitas. Bagaimana cara bikin hidup lebih berkualitas?;Aku tahu, rutinitas itu kadang bikin hidup kayak film hitam-putih, ya? Stoisisme bilang hidup berkualitas itu bebas dari emosi negatif dan penuh kebajikan. Coba mulai dengan satu tindakan kecil setiap hari, seperti bantu temen atau ambil waktu buat mikir, â€˜Apa yang bikin aku bangga hari ini?â€™ Tulis tiga momen kecil yang bikin kamu merasa hidup, misalnya senyum orang yang kamu bantu. Apa yang lagi bikin hidupmu terasa kosong? Ceritain, biar kita cari warna buat hari-harimu!;0.8595;0.2464;0.558;0.3015
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Bagaimana Stoisisme membantu kita menghadapi kematian orang tersayang?;Stoisisme membantu kita melihat kematian orang tersayang sebagai bagian alami dari Alam, seperti daun yang gugur. Meski duka itu wajar, kita bisa memaknai kehilangan dengan bersyukur atas waktu yang pernah dibagi bersama mereka, lalu fokus pada kebajikan, seperti menghormati kenangan mereka dengan tindakan baik. Ini membantu kita menerima kehilangan dengan lebih tenang sambil tetap menjalani hidup yang bermakna.;0.9489;0.132;0.4178;0.5311
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya baru kehilangan orang tua dan merasa hidup nggak adil. Bagaimana cara menerima kehilangan ini?;Hai, kehilangan orang tua itu kayak kehilangan bagian dari hati, aku tahu rasanya berat banget. Marcus Aurelius bilang hidup itu seperti drama yang Alam tulis, dan kita nggak bisa pilih kapan tirai turun. Coba peluk kenangan indah dengan orang tuamu: tulis satu momen yang bikin kamu tersenyum, lalu tanya, â€˜Bagaimana aku bisa hormatin mereka lewat hidupku?â€™ Misalnya, lakukan kebaikan yang mereka ajarkan. Apa yang lagi bikin kamu merasa nggak adil? Ceritain, biar kita cari cara buat pelan-pelan berdamai.;0.839;0.2287;0.5153;0.3237
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya takut mati karena nggak tahu apa yang ada sesudahnya. Bagaimana cara mengatasi ketakutan ini?;Aku tahu, ketakutan soal apa yang ada setelah mati itu kayak berdiri di tepi jurang yang gelap, ya? Stoisisme bilang ketakutan itu dari pikiran kita, dan kita bisa ubah dengan nalar. Coba tanya, â€˜Apa yang aku tahu pasti? Aku hidup sekarang.â€™ Fokus ke hari ini: buat rencana kecil, seperti nikmati makan malam atau telepon temen. Tulis tiga hal yang bikin hidupmu berharga. Apa yang bikin kamu takut soal akhir hidup? Ceritain, yuk, biar kita cari cara buat bikin kamu lebih tenang!;0.8207;0.2302;0.6286;0.192
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya sering cemas kapan saya atau keluarga akan meninggal. Bagaimana cara fokus ke hidup sekarang?;Hai, cemas soal kapan kematian datang itu kayak ada awan yang bikin hari cerah jadi kelabu, ya? Epictetus bilang, kalau belum waktunya, â€˜makan siang dulu!â€™ Artinya, nikmati momen sekarang. Coba buat ritual harian, seperti minum teh sambil denger lagu favorit atau main sama keluarga. Tulis tiga hal kecil yang bikin kamu bahagia hari ini. Apa yang lagi bikin kamu cemas? Ceritain, biar kita cari cara buat bikin hari-harimu lebih cerah!;0.8609;0.207;0.4562;0.4046
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya cemas kalau memikirkan kematian tiba-tiba, seperti kecelakaan. Bagaimana cara lebih berani menghadapinya?;Aku tahu, pikiran soal kematian tiba-tiba itu kayak kilat yang bikin kaget, ya? Julius Canus tunjukkin kita bisa tetap berani dengan nikmati hidup sampai detik terakhir, bahkan sambil bercanda! Coba fokus ke apa yang bikin hari ini berarti: telepon orang tersayang atau coba hobi baru. Tulis satu tindakan kecil yang bikin kamu merasa hidup, seperti â€˜Aku bikin kue hari ini!â€™ Apa yang bikin kamu cemas? Ceritain, biar kita cari cara buat bikin kamu lebih berani!;0.8364;0.2762;0.5144;0.322
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya merasa hidup saya nggak akan berarti kalau nggak dikenang orang. Bagaimana cara mengubah pikiran ini?;Aku tahu, pengin dikenang itu kayak pengin nyanyi di panggung besar, tapi Stoisisme bilang kenangan itu kayak lilin yang akhirnya padam. Makna hidup nggak di situ, lho! Coba cari arti dari kebaikan kecil, seperti bikin orang tersenyum atau kejar passion yang bikin hati penuh. Tulis tiga hal yang bikin kamu bangga tanpa perlu orang tahu. Apa yang bikin kamu merasa harus dikenang? Ceritain, biar kita cari makna yang bikin hidupmu bersinar!;0.8593;0.1964;0.44;0.4193
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya merasa hidup saya cuma kerja dan tidur, nggak ada artinya. Bagaimana cara bikin hidup lebih bermakna?;Hai, aku tahu hidup yang cuma kerja-tidur itu kayak lagu tanpa nada, bikin hampa, ya? Stoisisme bilang makna datang dari kebajikan, seperti keberanian atau kebaikan. Coba selipin satu tindakan kecil setiap hari, seperti bantu rekan kerja atau nikmati 10 menit meditasi. Tulis tiga momen kecil yang bikin kamu merasa hidup, misalnya ketawa sama temen. Apa yang lagi bikin hidupmu terasa monoton? Ceritain, yuk, biar kita cari cara buat tambahin warna!;0.8022;0.2368;0.3786;0.4236
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya takut kehilangan anak saya suatu saat nanti. Bagaimana cara berdamai dengan ketakutan ini?;Hai, takut kehilangan anak itu kayak pelukan yang nggak mau lepas, aku tahu rasanya berat. Stoisisme bilang kematian itu alami, seperti kelahiran, jadi coba fokus ke momen sekarang: buat kenangan indah sama anakmu, seperti main di taman atau ceritain dongeng. Tulis satu hal yang bikin kamu bersyukur punya dia. Ini bantu kamu nikmati waktu bersamanya tanpa cemas. Apa yang bikin kamu takut? Ceritain, biar kita cari cara buat bikin hatimu lebih ringan!;0.8706;0.1991;0.3289;0.5417
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya sering cemas kapan hidup saya akan berakhir. Bagaimana cara nikmati hidup tanpa ketakutan?;Aku tahu, cemas soal kapan hidup berakhir itu kayak bayangan yang ikutin terus, ya? Epictetus bilang, kalau belum waktunya, â€˜makan siang dulu!â€™ Artinya, nikmati sekarang! Coba buat daftar tiga hal kecil yang bikin kamu happy, seperti makan es krim atau jalan sama temen. Lakukan satu tiap hari. Ini bikin kamu lupa cemas dan fokus ke kebahagiaan. Apa yang lagi bikin kamu cemas? Ceritain, biar kita cari cara buat bikin hari-harimu lebih seru!;0.8177;0.2337;0.5922;0.2255
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya takut mati karena penyakit yang mungkin datang. Bagaimana cara menghadapi ketakutan ini?;Hai, takut penyakit itu kayak monster di bawah ranjang, bikin gelisah, ya? Julius Canus tunjukkin kita bisa hadapi kematian dengan tenang, bahkan sambil bercanda. Coba fokus ke hari ini: jaga kesehatan dengan makan sehat atau jalan 10 menit, dan nikmati momen kecil, seperti nonton film favorit. Tulis tiga hal yang bikin kamu merasa hidup. Apa yang bikin kamu takut soal penyakit? Ceritain, yuk, biar kita cari cara buat bikin kamu lebih kuat!;0.7919;0.2451;0.5472;0.2446
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya merasa hidup saya nggak berarti kalau nggak sukses besar. Bagaimana cara menemukan makna hidup?;Aku tahu, keinginan sukses besar itu kayak mimpi jadi bintang, tapi Stoisisme bilang sukses yang beneran nggak di situ. Makna hidup ada di kebaikan kecil, seperti bikin orang tua tersenyum atau kejar hobi yang bikin hati penuh. Coba tulis tiga hal yang bikin kamu bangga tanpa perlu piala, seperti â€˜Aku bantu temen hari ini.â€™ Apa yang lagi bikin kamu merasa nggak berarti? Ceritain, biar kita cari makna yang bikin hidupmu bercahaya!;0.8763;0.19;0.5317;0.3445
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya merasa hidup saya cuma bolak-balik kerja, nggak ada tujuan. Bagaimana cara bikin hidup lebih penuh?;Hai, hidup yang bolak-balik kerja itu kayak jalan di tempat, bikin bosen, ya? Stoisisme bilang tujuan hidup ada di kebajikan, seperti keberanian atau kebaikan. Coba tambahin satu momen bermakna tiap hari, seperti ngobrol sama keluarga atau bantu rekan kerja. Tulis tiga hal kecil yang bikin kamu merasa hidup, misalnya aroma kopi pagi. Apa yang lagi bikin hidupmu terasa kosong? Ceritain, biar kita cari cara buat bikin hari-harimu penuh arti!;0.8838;0.2336;0.7421;0.1418
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya takut kehilangan pasangan saya suatu saat. Bagaimana cara mengurangi ketakutan ini?;Hai, takut kehilangan pasangan itu kayak takut kehilangan setengah hati, aku tahu berat banget. Stoisisme bilang kematian itu alami, jadi coba fokus ke waktu yang kalian punya sekarang: buat kenangan manis, seperti makan malam romantis atau jalan bareng. Tulis satu hal yang bikin kamu bersyukur punya dia. Ini bantu kamu nikmati momen tanpa cemas. Apa yang bikin kamu takut kehilangan dia? Ceritain, biar kita cari cara buat bikin hatimu lebih tenang!;0.7922;0.237;0.5397;0.2525
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya sering khawatir kapan hidup saya akan berakhir. Bagaimana cara hidup lebih di saat ini?;Aku tahu, khawatir soal kapan hidup berakhir itu kayak ada jam yang terus berdetik di kepala, ya? Epictetus bilang, kalau belum waktunya, â€˜makan siang dulu!â€™ Artinya, nikmati sekarang. Coba buat daftar tiga hal yang bikin kamu senang, seperti main sama hewan peliharaan atau denger lagu favorit. Lakukan satu tiap hari. Ini bikin kamu lupa khawatir dan hidup di momen ini. Apa yang lagi bikin kamu khawatir? Ceritain, biar kita cari cara buat bikin hidupmu lebih asyik!;0.789;0.2178;0.4077;0.3813
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya takut mati karena merasa belum cukup berbuat di hidup ini. Bagaimana cara lebih damai?;Hai, takut belum cukup berbuat itu kayak merasa lagu hidupmu belum selesai, ya? Julius Canus tunjukkin kita bisa damai dengan nikmati setiap detik, bahkan sambil bercanda. Coba fokus ke sekarang: lakukan satu tindakan baik hari ini, seperti telepon keluarga atau bantu tetangga. Tulis tiga hal yang bikin kamu merasa hidup sudah bermakna. Apa yang bikin kamu merasa kurang? Ceritain, biar kita cari cara buat bikin hidupmu terasa penuh!;0.7904;0.2373;0.7431;0.0473
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya merasa hidup saya nggak akan berarti kalau nggak punya legacy besar. Bagaimana cara mengubah pikiran ini?;Aku tahu, pengin punya legacy besar itu kayak pengin nama kita terukir di bintang, ya? Tapi Stoisisme bilang legacy sejati nggak di ketenaran, tapi di kebaikan. Coba fokus ke tindakan kecil yang bikin perubahan, seperti ajarin adik sesuatu atau bantu temen. Tulis tiga hal yang bikin hidupmu berarti tanpa perlu orang ingat. Apa yang bikin kamu merasa harus punya legacy? Ceritain, biar kita cari makna yang bikin hidupmu berkilau!;0.8959;0.1888;0.5687;0.3272
FILOSOFI-TERAS-HENRY-MANAMPIRING-305-313;grok;Saya merasa hidup saya nggak punya arah, cuma ikut arus. Bagaimana cara bikin hidup lebih bermakna?;Hai, hidup yang kayak ikut arus itu bikin rasanya kayak kapal tanpa kemudi, ya? Stoisisme bilang makna ada di kebajikan, seperti keberanian atau keadilan. Coba tambahin satu tindakan bermakna tiap hari, seperti bantu orang di sekitar atau luangkan waktu buat mikir, â€˜Apa yang bikin aku bangga?â€™ Tulis tiga momen kecil yang bikin kamu merasa hidup. Apa yang lagi bikin hidupmu terasa nggak berarah? Ceritain, yuk, biar kita cari arah yang bikin hatimu penuh!;0.7647;0.2135;0.3743;0.3904
FILOSOFI-TERAS-HENRY-MANAMPIRING-31-44;grok;Aku sering merasa khawatir tentang hidupku secara keseluruhan, rasanya semua serba nggak pasti. Gimana caranya aku bisa lebih tenang?;Aku paham banget, rasa khawatir itu bisa bikin pikiran kita penuh, ya. Coba mulai dengan mengenali apa yang bikin kamu khawatirâ€”mungkin tulis di buku catatan apa saja yang ada di pikiranmu. Lalu, pilih satu hal yang paling bisa kamu kendalikan, misalnya rutinitas kecil seperti jalan kaki 10 menit sambil dengar musik favorit. Ini bisa bantu pikiranmu lebih rileks. Kalau masih terasa berat, ngobrol sama temen dekat atau coba teknik pernapasan dalamâ€”tarik napas dalam 4 detik, tahan, lalu keluarkan perlahan. Sedikit-sedikit, kamu akan merasa lebih ringan.;0.8899;0.1717;0.7721;0.1178
FILOSOFI-TERAS-HENRY-MANAMPIRING-31-44;grok;Aku kuliah, tapi akhir-akhir ini sering banget kehilangan motivasi belajar. Rasanya tugas numpuk dan nggak tahu harus mulai dari mana. Apa yang bisa aku lakuin?;Wah, numpuknya tugas emang bisa bikin overwhelmd, ya. Aku saranin coba pecah tugasmu jadi bagian kecil-kecil. Misalnya, pilih satu tugas, lalu fokus cuma 25 menit pake teknik Pomodoroâ€”setelah itu kasih reward kecil, kayak ngopi atau scroll medsos sebentar. Kalau motivasi masih susah bangkit, coba ingat apa yang bikin kamu excited waktu pertama kali masuk jurusan ini. Atau, ngobrol sama temen sekelasâ€”kadang sharing bikin kita nggak merasa sendirian. Kamu pasti bisa, langkah kecil dulu aja!;0.9286;0.177;0.5655;0.3632
FILOSOFI-TERAS-HENRY-MANAMPIRING-31-44;grok;Aku pacaran udah lama, tapi kok rasanya hubungan ini hambar. Aku khawatir kita nggak ke mana-mana. Gimana caranya bikin hubungan ini lebih hidup lagi?;Aku ngerti, kadang hubungan yang udah lama bisa terasa datar, tapi itu nggak berarti nggak bisa diperbaiki. Coba ajak pasanganmu ngobrol dari hatiâ€”tanya apa yang dia rasain dan apa yang kalian berdua pengen dari hubungan ini ke depannya. Kadang, coba hal baru bareng, seperti masak bareng atau jalan ke tempat yang belum pernah dikunjungi, bisa nyalain â€˜sparkâ€™ lagi. Kalau masih bingung, luangin waktu buat nulis apa yang kamu suka dari diaâ€”itu bisa bantu kamu lihat sisi positif hubungan kalian. Yuk, coba satu langkah dulu!;0.8488;0.1636;0.8212;0.0276
FILOSOFI-TERAS-HENRY-MANAMPIRING-31-44;grok;Aku jomblo, dan kadang khawatir nggak akan pernah dapat pasangan. Tapi aku juga pengen menikmati hidupku sekarang. Gimana caranya biar nggak overthinking soal ini?;Hey, jomblo itu bukan akhir dunia, dan aku seneng denger kamu pengen nikmatin hidupmu! Coba fokus dulu sama hal-hal yang bikin kamu happy, kayak hobi, nongkrong sama temen, atau coba sesuatu yang baru, misalnya ikut kelas dance atau volunteering. Kalau pikiran khawatir muncul, coba tulis tiga hal yang kamu syukuri hari iniâ€”bisa bantu shift fokusmu. Soal pasangan, percaya deh, waktu yang tepat bakal datang. Sekarang, nikmati dulu petualanganmu sendiri!;0.9276;0.1903;0.7642;0.1633
FILOSOFI-TERAS-HENRY-MANAMPIRING-31-44;grok;Aku udah 30-an dan masih jomblo. Aku takut nggak akan pernah ketemu orang yang cocok. Gimana caranya aku bisa lebih percaya diri sama statusku?;Aku ngerti banget kekhawatiran itu, apalagi kalau umur nambah terus. Tapi coba lihat dari sisi lain: kamu udah punya banyak pengalaman hidup yang bikin kamu unik. Coba tulis apa aja yang kamu suka dari dirimuâ€”bisa kepribadian, hobi, atau pencapaian kecil. Lalu, coba lakuin hal yang bikin kamu merasa hidup, seperti olahraga, ikut komunitas, atau bahkan cuma nyanyi keras-keras di rumah. Percaya diri itu datang dari dalam, dan orang yang tepat bakal notice itu. Kamu berharga, lho, jomblo atau nggak!;0.9202;0.2282;0.6122;0.308
FILOSOFI-TERAS-HENRY-MANAMPIRING-31-44;grok;Aku jomblo, tapi kadang bingung kenapa aku nggak terlalu khawatir soal ini. Normal nggak sih, apa aku harus lebih aktif cari pasangan?;Wah, keren dong kalau kamu merasa nyaman sama statusmu sekarang! Itu tanda kamu lagi menikmati hidupmu apa adanya, dan itu super normal. Kalau kamu seneng sendiri atau sibuk sama hal-hal yang bikin hidupmu seru, lanjutin aja. Nggak perlu buru-buru cari pasangan kalau kamu belum merasa perlu. Tapi kalau pengen coba, mungkin ikut acara komunitas atau ngobrol sama temen baru bisa jadi cara santai buat ketemu orang baru. Yang penting, jalanin hidupmu dengan bahagiaâ€”itu yang utama!;0.8684;0.2289;0.6091;0.2592
FILOSOFI-TERAS-HENRY-MANAMPIRING-31-44;grok;Aku merasa karierku stuck banget, kayak nggak ada kemajuan. Aku khawatir nggak bisa berkembang. Apa yang bisa aku lakuin buat move forward?;Aku tahu rasanya pas karier kayak jalan di tempatâ€”itâ€™s tough. Coba luangin waktu buat refleksi: apa sih yang kamu pengen capai di kariermu? Tulis satu atau dua goal kecil, misalnya belajar skill baru lewat kursus online atau ngobrol sama mentor di kantor. Kadang, langkah kecil kayak ngobrol sama kolega tentang proyek baru bisa buka pintu. Jangan lupa kasih apresiasi buat dirimu atas kerja kerasmu sejauh iniâ€”kamu udah sampai sini, lho. Yuk, coba satu langkah dulu!;0.9011;0.2027;0.4745;0.4266
FILOSOFI-TERAS-HENRY-MANAMPIRING-31-44;grok;Aku selalu stres mikirin keuangan, rasanya gaji nggak pernah cukup. Gimana caranya biar nggak cemas terus soal uang?;Stres soal uang emang berat, dan kamu nggak sendirian. Coba mulai dengan bikin catatan pengeluaran sederhanaâ€”tulis apa aja yang kamu beli dalam seminggu. Dari situ, lihat apa yang bisa dikurangin, misalnya bikin kopi di rumah ketimbang beli. Lalu, sisihkan sedikit, bahkan cuma 10 ribu sehari, buat tabungan daruratâ€”itu bisa bikin kamu merasa lebih aman. Kalau masih cemas, coba ngobrol sama temen yang pinter ngatur duit, atau baca tips keuangan simpel di internet. Satu langkah kecil bisa bikin beda, lho.;0.8673;0.2141;0.783;0.0843
