file,generator,question,answer,entailment,neutral,contradiction,score
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,Apa sih yang bikin orang akhirnya memutuskan buat ke terapis?,"Biasanya orang memutuskan ke terapis karena mereka ngerasa udah nggak bisa ngatasin sendiri, atau ada orang di sekitar mereka yang nyaranin. Kadang juga karena mereka pengen paham kenapa mereka merasa begitu. Kalau kamu lagi mikir buat coba, apa yang bikin kamu pengen nyoba?",0.8524,0.2742,0.2547,0.5977
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,Aku merasa nggak normal karena sering nangis tanpa alasan. Apa ini salah?,"Nggak ada yang salah dengan nangis, bahkan tanpa alasan jelas. Itu bisa jadi cara tubuhmu ngeluarin stres atau emosi yang numpuk. Tapi kalau ini sering bikin kamu nggak nyaman, mungkin baik buat ngobrol sama seseorang yang bisa bantu cari tahu apa yang lagi terjadi di dalam dirimu.",0.7864,0.3059,0.3601,0.4263
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,Aku denger orang kaya lebih gampang dapat bantuan mental health. Bener nggak?,Ada penelitian yang nunjukin orang dengan penghasilan lebih tinggi kadang lebih gampang akses layanan kesehatan mental karena mereka punya asuransi atau duit buat bayar. Tapi bukan berarti kamu nggak bisa dapat bantuan. Banyak klinik komunitas atau program pemerintah yang nyediain layanan gratis atau murah.,0.8964,0.4548,0.392,0.5044
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,Aku ngerasa orang tua nggak bakal ngerti kalau aku bilang aku butuh bantuan mental. Gimana ya?,"Bisa jadi mereka nggak ngerti karena nggak terbiasa ngomongin kesehatan mental. Coba cari waktu yang pas, lalu jelasin dengan cara yang sederhana, misalnya, ‘Aku akhir-akhir ini ngerasa berat banget, kayak butuh ngobrol sama ahli.’ Kalau mereka nggak dukung, mungkin kamu bisa cari dukungan dari konselor sekolah atau komunitas.",0.9436,0.1564,0.2649,0.6787
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,"Aku pengen ke psikolog, tapi takut malah dipaksa minum obat. Apa iya gitu?","Nggak selalu kok. Psikolog biasanya fokus ke terapi bicara, bukan ngasih obat—itu lebih ke psikiater. Kalau kamu khawatir, coba bilang di awal kalau kamu lebih nyaman coba terapi dulu. Mereka akan dengerin preferensimu dan bantu cari solusi yang cocok buatmu.",0.8032,0.2955,0.4325,0.3707
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,Kenapa ya aku ngerasa malu banget kalau mau cerita soal masalahku?,"Rasa malu itu wajar, apalagi kalau kita hidup di lingkungan yang masih nganggap masalah mental itu tabu. Kadang, kita juga takut dianggap lemah. Tapi cerita soal masalahmu itu tanda keberanian, lho. Mulai dari langkah kecil, seperti nulis jurnal atau cerita ke orang yang kamu percaya, bisa bantu.",0.7562,0.3242,0.4116,0.3446
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,"Aku ngerasa temenku punya masalah mental, tapi dia nggak mau ngaku. Aku harus apa?","Kamu peduli banget, ya. Coba dekati dia pelan-pelan, tanya apa kabar tanpa nyudutin. Kalau dia nggak mau buka, jangan paksa. Yang penting, tunjukin kamu ada buat dia, misalnya ajak ngobrol santai atau kirim pesan dukungan. Kalau kelihatan serius, mungkin saranin dia ngobrol sama profesional.",0.9298,0.1219,0.5096,0.4202
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,"Aku pengen bunuh diri, tapi nggak tahu kenapa aku ngerasa gitu. Tolong aku.","Aku sedih banget denger kamu ngerasa gitu, tapi aku seneng kamu cerita. Pikiran kayak gitu bisa muncul saat kita lagi tertekan banget, dan nggak apa-apa kalau kamu nggak tahu kenapa. Aku saranin kamu segera hubungi profesional, seperti psikolog atau hotline krisis. Kamu nggak sendirian, aku di sini buat dengerin.",0.9186,0.1765,0.2968,0.6218
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,"Aku ngerasa nggak ada gunanya ke terapis, toh cuma ngomong doang. Emang bermanfaat?","Aku ngerti kalau kamu ngerasa gitu, banyak yang mikir terapi cuma ngomong. Tapi ngomong sama terapis itu beda, mereka bantu kamu lihat pola pikir atau emosi yang mungkin nggak kamu sadari. Banyak orang bilang mereka jadi lebih paham diri mereka sendiri setelah terapi. Mau coba cari tahu lebih lanjut?",0.8392,0.1702,0.3293,0.5099
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,"Aku takut kalau ke dokter mental, nanti orang tahu dan ngomongin aku. Gimana caranya biar aman?","Kekhawatiranmu wajar banget. Dokter atau terapis biasanya terikat kode etik buat jaga kerahasiaan, jadi ceritamu aman. Kalau kamu takut orang lain tahu, coba pilih klinik yang lokasinya agak jauh dari tempat tinggalmu atau coba layanan online. Itu bisa bikin kamu lebih nyaman.",0.802,0.3557,0.3978,0.4042
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,Aku ngerasa hidupku nggak ada artinya. Apa yang salah sama aku?,"Aku sedih denger kamu ngerasa gitu. Nggak ada yang salah sama kamu, kadang perasaan ini muncul karena kita lagi terjebak di situasi berat atau pikiran yang numpuk. Coba ceritain apa yang lagi bikin kamu ngerasa begini, mungkin aku bisa bantu dengerin atau kasih saran kecil buat langkah awal.",0.9226,0.2143,0.3496,0.573
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,Aku denger orang bilang kesehatan mental cuma buat orang lemah. Bener nggak sih?,"Itu cuma mitos. Kesehatan mental itu soal ngurus diri sendiri, sama kayak ngurus kesehatan fisik. Butuh keberanian besar buat ngaku kita lagi nggak baik-baik aja dan cari bantuan. Orang yang peduli sama kesehatan mentalnya justru menunjukkan kekuatan, bukan kelemahan.",0.8279,0.2128,0.3611,0.4668
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,"Aku pengen ke dokter, tapi nggak punya asuransi. Apa ada cara lain?","Aku ngerti, biaya bisa jadi kendala besar. Tapi ada beberapa pilihan, lho. Banyak puskesmas atau klinik komunitas yang nawarin layanan kesehatan mental dengan biaya rendah atau gratis. Ada juga organisasi nirlaba yang bisa bantu. Kalau kamu kasih tahu daerahmu, aku bisa bantu cari info.",0.7487,0.4437,0.4059,0.3428
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-446-456",grok,Aku ngerasa orang di sekitarku nggak akan ngerti kalau aku bilang aku stres. Harus apa?,"Pasti nggak enak banget ngerasa sendirian gitu. Coba cari satu orang yang menurutmu paling bisa dipercaya, lalu ceritain perasaanmu dengan bahasa sederhana, misalnya, ‘Aku lagi ngerasa overwhelmed, boleh ngobrol?’ Kalau mereka nggak ngerti, mungkin kamu bisa cari komunitas online yang lebih suportif.",0.9179,0.2865,0.4531,0.4648
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,"Aku merasa bingung kenapa kadang orang di sekitarku bilang aku perlu ke dokter jiwa, tapi aku merasa baik-baik aja. Apa maksudnya ini?","Hmm, aku dengar kamu merasa bingung dengan komentar orang-orang. Kadang, orang di sekitar kita bisa melihat sesuatu yang mungkin kita sendiri nggak sadari, seperti perubahan perilaku atau emosi. Tapi, kalau kamu merasa baik-baik aja, itu juga valid. Mungkin coba refleksi dulu: ada nggak sih hal-hal kecil yang bikin kamu stres atau beda dari biasanya? Kalau mau cerita lebih, aku dengerin, kok.",0.9266,0.3054,0.1359,0.7907
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,"Aku sering merasa cemas, tapi nggak tahu harus ke mana. Apa aku harus langsung ke psikiater?","Rasa cemas itu pasti nggak nyaman, ya. Nggak harus langsung ke psikiater, kok. Kamu bisa mulai dengan ngobrol sama orang yang kamu percaya, atau coba ke psikolog untuk bantu memahami apa yang lagi kamu rasakan. Kalau cemasnya sering banget dan mengganggu aktivitas, baru mungkin ke psikiater bisa jadi opsi. Apa yang biasanya bikin kamu cemas? Ceritain dong, siapa tahu aku bisa bantu pikirin langkah kecil.",0.8966,0.2389,0.279,0.6176
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,Kenapa sih aku nggak bisa langsung cerita ke dokter tentang masalahku? Malu banget rasanya.,"Aku paham banget rasa malu itu, beneran. Banyak orang juga merasa gitu, kok, karena bicara soal masalah pribadi itu nggak gampang. Tapi dokter atau terapis biasanya terlatih untuk dengerin tanpa judging. Mungkin coba mulai dari hal kecil yang nggak terlalu berat buat diceritain. Aku di sini kalau kamu mau latihan cerita dulu, lho.",0.8919,0.2867,0.3026,0.5893
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,"Teman-temanku bilang aku harus ke dokter jiwa, tapi aku takut dikira gila. Gimana dong?","Waduh, label 'gila' itu bikin takut ya, apalagi kalau cuma dari stigma. Ke dokter jiwa atau psikolog nggak berarti kamu 'gila', kok. Mereka cuma bantu kamu ngerti apa yang lagi kamu alami, kayak temen yang paham soal kesehatan mental. Kalau temenmu nyaranin gitu, mungkin mereka khawatir sama kamu. Apa kamu merasa ada yang nggak beres sama perasaanmu akhir-akhir ini? Cerita ke aku dulu, yuk.",0.9453,0.2328,0.2391,0.7062
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,Aku denger managed care bisa bantu biaya kesehatan mental. Itu apa sih sebenarnya?,"Managed care itu kayak sistem asuransi kesehatan yang ngatur biaya dan layanan supaya lebih terjangkau, termasuk buat kesehatan mental. Tapi, kadang layanannya terbatas, misalnya cuma beberapa sesi konseling. Kalau kamu penasaran, coba cek asuransi yang kamu punya atau tanya ke penyedia layanan kesehatan. Apa kamu lagi mikirin biaya buat konseling? Aku bantu cari info kalau perlu.",0.8764,0.1941,0.3,0.5764
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,"Aku suka sih doa buat tenangin pikiran, tapi apa itu cukup buat masalahku?","Doa bisa banget bantu bikin hati lebih tenang, dan itu bagus banget buat kesehatan mental. Tapi, kalau masalahmu terasa berat atau terus muncul, mungkin perlu tambahan langkah, seperti ngobrol sama konselor atau terapis. Kombinasi doa dan bantuan profesional kadang bisa saling dukung. Apa yang biasanya bikin kamu nggak tenang? Ceritain ke aku, yuk.",0.8943,0.252,0.2253,0.669
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,"Aku nggak punya asuransi, jadi nggak mungkin ke dokter jiwa. Apa yang bisa aku lakuin?","Aku tahu, tanpa asuransi rasanya berat banget. Tapi, ada beberapa opsi, lho. Kamu bisa coba cari klinik komunitas atau layanan kesehatan mental gratis di daerahmu. Ada juga hotline atau komunitas dukungan yang bisa didatengin. Kalau mau, aku bantu cari info layanan di sekitarmu. Apa yang lagi bikin kamu butuh bantuan? Cerita dulu ke aku.",0.8633,0.2603,0.4466,0.4167
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,Aku takut kalau ke dokter nanti malah dikasih obat yang bikin ketergantungan. Benar nggak sih itu?,"Wajar banget takut soal obat, apalagi kalau denger cerita-cerita gitu. Nggak semua perawatan mental pakai obat, kok. Banyak dokter yang mulai dari terapi bicara, dan kalau memang perlu obat, mereka biasanya jelasin risikonya. Kalau kamu khawatir, nanti bisa tanya dokter soal efek sampingnya. Apa yang bikin kamu takut sama perawatan? Aku dengerin, lho.",0.9279,0.1816,0.2388,0.6891
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,Aku merasa keluargaku nggak ngerti masalahku. Harusnya aku ngapain?,"Pasti sedih rasanya kalau keluarga kayak nggak paham. Mungkin mereka nggak tahu caranya mendukung atau nggak ngerti apa yang kamu rasain. Coba ajak ngobrol satu orang yang paling deket, ceritain perasaanmu pakai kata-kata sederhana. Kalau susah, mungkin ngobrol sama temen atau konselor bisa bantu. Apa yang bikin kamu merasa mereka nggak ngerti? Ceritain ke aku, yuk.",0.9466,0.12,0.2113,0.7353
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,Aku dengar ada yang namanya network-episode model. Itu apa ya buat kesehatan mental?,"Network-episode model itu cara pandang yang bilang kesehatan mental nggak cuma soal ke dokter, tapi juga soal orang-orang di sekitarmu, seperti keluarga, temen, atau komunitas. Mereka bisa bantu kamu kenali masalah, nyari bantuan, atau dukung kamu selama perawatan. Jadi, kayak peta perjalanan kesehatanmu. Siapa sih yang biasanya bantu kamu kalau lagi down? Cerita dong.",0.9047,0.26,0.3964,0.5083
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,"Aku suka ngerasa sendiri banget, kayak nggak ada yang peduli. Apa yang salah sama aku?","Aku sedih denger kamu ngerasa sendiri, itu pasti berat. Nggak ada yang salah sama kamu, kok. Kadang, perasaan ini muncul karena kita lagi stres atau nggak terhubung sama orang lain. Coba mulai dari hal kecil, seperti ngobrol sama satu orang yang kamu percaya atau ikut komunitas yang kamu suka. Aku di sini buat nemenin, lho. Apa yang lagi bikin kamu ngerasa gini?",0.9316,0.1398,0.251,0.6806
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,"Kalau aku cuma ke dokter sekali, apa itu cukup buat sembuh?","Sekali ke dokter biasanya cuma langkah awal, kayak buat paham apa yang lagi kamu alami. Kesehatan mental itu kayak perjalanan, kadang perlu beberapa sesi atau perubahan kecil di hidup sehari-hari buat ngerasa lebih baik. Tergantung masalahnya, sih. Apa yang bikin kamu pengen cuma sekali aja? Ceritain ke aku, yuk.",0.8949,0.2087,0.1817,0.7132
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,Aku dari keluarga yang nggak biasa ke dokter jiwa. Gimana caranya aku mulai?,"Aku ngerti, kalau keluarga nggak biasa ke dokter jiwa, rasanya kayak langkah besar. Mungkin coba mulai dari ngobrol sama konselor di komunitas atau layanan online, biar nggak terasa terlalu formal. Atau, cek info soal kesehatan mental biar kamu lebih paham. Apa yang bikin kamu pengen coba? Aku dukung, kok!",0.8238,0.2227,0.3782,0.4456
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,Aku takut orang tahu aku ke psikolog. Apa aku harus sembunyiin?,"Wajar kok takut orang lain tahu, apalagi kalau ada stigma. Kamu nggak harus sembunyiin, tapi juga nggak harus cerita ke semua orang. Pilih aja orang-orang yang kamu percaya buat cerita, atau minta konselor jaga privasimu. Yang penting, kamu nyaman sama pilihanmu. Apa yang bikin kamu takut orang tahu? Ceritain ke aku, yuk.",0.9668,0.0995,0.1061,0.8607
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,Aku dengar orang bilang kesehatan mental itu cuma buat orang kaya. Bener nggak sih?,"Nggak bener, kok! Kesehatan mental itu buat semua orang, nggak peduli dompetnya tebel atau nggak. Memang, biaya kadang bikin susah, tapi ada layanan gratis atau murah, seperti di puskesmas atau komunitas. Kamu juga bisa coba teknik sederhana, seperti journaling atau meditasi. Apa yang lagi bikin kamu khawatir soal ini? Cerita ke aku, ya.",0.7876,0.3338,0.2351,0.5525
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-457-467",grok,Aku cuma pengen ngelupain masalahku. Apa itu salah?,"Pengen ngelupain masalah itu wajar, tapi kadang masalah itu kayak tamu yang nggak diundang—susah diusir kalau nggak dihadapi. Coba deh mulai dari ngobrol sama seseorang atau tulis apa yang kamu rasain. Kalau cuma dilupain, kadang dia balik lagi. Apa yang lagi bikin kamu pengen lari dari masalah? Aku dengerin, kok.",0.9491,0.126,0.3352,0.6139
