file,generator,question,answer,entailment,neutral,contradiction,score
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,Aku ngerasa hidupku kacau karena aku nggak bisa kontrol emosi. Apa aku bisa berubah?,"Aku percaya kamu bisa berubah, karena kemauanmu untuk cerita sudah menunjukkan kekuatanmu. Mengontrol emosi memang nggak mudah, tapi dengan latihan, seperti teknik DBT atau mindfulness, kamu bisa belajar mengelola emosi lebih baik. Mau coba satu teknik sederhana bareng, seperti latihan pernapasan?",0.7964,0.2927,0.5946,0.2018
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,"Aku kadang pengen nyerah aja, soalnya hidup terasa terlalu berat. Apa yang bisa aku lakukan?","Aku benar-benar sedih mendengar kamu merasa begini, dan aku di sini untukmu. Kadang, saat hidup terasa berat, fokus pada satu langkah kecil bisa membantu, seperti bangun dari tempat tidur atau minum segelas air. Kita bisa buat rencana kecil untuk hari ini, misalnya melakukan satu hal yang bikin kamu merasa sedikit lebih baik. Apa kamu mau coba?",0.7849,0.227,0.7888,-0.0039
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,"Aku ngerasa keluargaku nggak pernah ngerti aku, apalagi kalau aku lagi emosi. Aku harus gimana?","Rasanya pasti frustrasi kalau merasa nggak dipahami keluarga. Mungkin kamu bisa coba ajak salah satu anggota keluarga untuk ngobrol di saat kamu sedang tenang, dan ceritain apa yang kamu butuhkan dari mereka. Kalau mau, kita bisa latihan dulu cara menyampaikan perasaanmu. Mau coba?",0.8834,0.1828,0.5086,0.3748
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,Aku takut banget kalau orang-orang tahu aku punya masalah mental. Aku harus cerita ke siapa?,"Ketakutan itu wajar, karena stigma tentang kesehatan mental memang masih ada. Kamu nggak harus cerita ke semua orang, tapi mungkin mulai dengan seseorang yang kamu percaya atau profesional seperti terapis. Kalau kamu belum siap, kita bisa bicarain dulu apa yang bikin kamu takut, biar kamu merasa lebih nyaman.",0.8785,0.3076,0.4649,0.4136
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,Aku sering ngerasa nggak layak dicintai. Gimana cara ngubah pikiran ini?,"Perasaan nggak layak dicintai itu pasti berat, tapi itu bukan fakta tentang dirimu. Kita bisa mulai dengan menulis hal-hal kecil yang kamu lakukan dengan baik setiap hari, untuk mengingatkanmu bahwa kamu berharga. Mungkin kita coba buat daftar ini bareng? Apa satu hal yang kamu pikir kamu lakukan dengan baik hari ini?",0.924,0.2196,0.4077,0.5163
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,"Aku kadang ngerasa orang lain benci aku, padahal nggak ada bukti. Ini kenapa ya?","Pikiran seperti itu bisa muncul karena kita kadang terlalu keras pada diri sendiri atau karena pengalaman masa lalu. Coba kita cek faktanya bareng: apa ada tindakan spesifik dari orang lain yang bikin kamu merasa mereka benci? Kalau nggak ada, mungkin kita bisa latihan untuk menenangkan pikiran itu dengan teknik grounding.",0.8733,0.3222,0.5121,0.3612
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,"Aku pengen coba terapi, tapi takut nggak cocok. Apa yang harus aku pertimbangkan?","Wajar banget merasa takut sebelum mencoba terapi, karena ini langkah besar. Kamu bisa mulai dengan mencari terapis yang spesialisasinya sesuai kebutuhanmu, misalnya yang paham tentang regulasi emosi. Kalau mau, kita bisa bicarain apa yang kamu harapkan dari terapi, biar kamu merasa lebih siap. Apa yang bikin kamu ragu?",0.8494,0.1586,0.6418,0.2076
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,Aku merasa nggak punya tujuan hidup. Aku harus mulai dari mana?,"Merasa nggak punya tujuan itu bisa bikin kita kehilangan arah, ya. Mungkin kita bisa mulai dengan mengeksplorasi apa yang pernah bikin kamu excited, sekecil apapun, seperti hobi atau membantu seseorang. Kita bisa coba buat daftar kecil tentang hal-hal yang kamu ingin coba. Apa ada sesuatu yang dulu kamu suka lakukan?",0.8201,0.2151,0.6149,0.2052
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,"Aku sering merasa takut kehilangan orang yang aku sayang, ini kenapa ya?","Rasa takut kehilangan itu bisa muncul karena kita sangat peduli sama seseorang, tapi kadang juga bikin kita merasa nggak aman. Ini mungkin tanda kamu sedang bergumul dengan rasa cemas atau insecure. Coba ceritain lebih banyak, apa yang biasanya bikin ketakutan ini muncul? Kita bisa cari cara bareng buat ngatasinnya.",0.8955,0.2687,0.2779,0.6176
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,"Kadang aku merasa malu banget kalau gagal, sampe rasanya nggak mau coba lagi. Apa aku aja yang gitu?","Kamu nggak sendirian kok, banyak orang merasa malu kalau gagal. Rasa malu itu bisa datang dari pikiran bahwa kita nggak cukup baik, tapi itu nggak bener. Gagal itu bagian dari belajar. Mungkin kita bisa coba lihat kegagalan itu sebagai langkah menuju sukses, satu per satu. Apa yang bikin kamu merasa malu waktu gagal?",0.9782,0.176,0.3398,0.6384
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,"Aku suka sih menyendiri, tapi kok orang bilang itu nggak sehat. Bener nggak sih?","Menyendiri nggak selalu buruk, kok. Kadang kita butuh waktu sendiri buat recharge atau mikir jernih. Tapi kalau menyendiri bikin kamu merasa kesepian atau menghindari orang lain terus-terusan, mungkin kita bisa cek apa yang lagi bikin kamu pengen menutup diri. Ceritain dong, apa yang kamu rasain pas lagi sendiri?",0.8746,0.2262,0.309,0.5656
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,"Aku ngerasa hidupku nggak ada artinya, kayak nggak punya tujuan. Gimana caranya biar semangat lagi?","Wah, rasanya pasti berat banget kalau merasa gitu. Kadang, kita bisa kehilangan arah karena terlalu fokus sama hal-hal yang nggak bisa kita kontrol. Mungkin kita bisa mulai dari hal kecil, seperti nyoba sesuatu yang dulu bikin kamu seneng atau nentuin tujuan kecil setiap hari. Apa sih yang dulu bikin kamu merasa hidupmu berarti?",0.8804,0.2862,0.4095,0.4709
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,"Aku sering marah-marah nggak jelas, apa ini wajar?","Marah itu emosi yang normal, tapi kalau sering banget dan nggak jelas kenapa, mungkin ada sesuatu yang lagi nggak seimbang dalam dirimu. Bisa jadi stres, capek, atau emosi yang tertahan. Coba perhatiin, apa yang biasanya bikin kamu marah? Kita bisa coba cari cara buat ngeluarin emosi itu dengan lebih sehat, seperti ngobrol atau nulis.",0.7906,0.3682,0.4046,0.386
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,Aku takut banget kalau orang-orang ninggalin aku. Apa aku terlalu lelet buat move on?,"Takut ditinggal itu wajar, tapi kalau ketakutan itu bikin kamu nggak bisa tenang, mungkin itu tanda kamu lagi berjuang sama rasa takut kehilangan. Nggak ada 'terlalu lelet' buat move on, setiap orang punya waktunya sendiri. Coba ceritain, apa yang bikin kamu takut kalau ditinggal? Kita bisa coba cari cara buat bikin kamu merasa lebih aman.",0.9082,0.2511,0.2564,0.6518
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,"Aku suka nyakitin diri sendiri biar ngerasa lega, ini normal nggak?","Aku sedih denger kamu ngerasa perlu nyakitin diri sendiri buat lega. Itu bukan cara yang sehat, dan kamu nggak harus ngerasa gitu sendirian. Banyak orang yang ngalamin hal serupa, tapi ada cara lain buat ngatasin rasa sakit itu, seperti ngobrol sama orang yang peduli atau coba teknik relaksasi. Mau ceritain apa yang bikin kamu pengen nyakitin diri? Aku di sini buat dengerin.",0.9678,0.239,0.2452,0.7226
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,Aku ngerasa hidupku nggak akan pernah jadi lebih baik. Apa aku harus nyerah aja?,"Rasanya pasti berat banget kalau merasa stuck gitu. Tapi aku percaya, meskipun sekarang kelihatan gelap, selalu ada harapan buat perubahan. Nyerah bukan jawaban, karena kamu lebih kuat dari yang kamu pikir. Mungkin kita bisa mulai dari langkah kecil, seperti nyoba satu hal baru yang bikin kamu merasa sedikit lebih baik. Apa yang lagi bikin kamu ngerasa gitu?",0.8816,0.209,0.4869,0.3947
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,"Aku nggak bisa ngontrol emosi, kadang meledak gitu aja. Apa aku salah?","Kamu nggak salah, kok. Susah ngontrol emosi itu bisa terjadi karena banyak hal, seperti stres atau emosi yang numpuk. Yang penting, kita bisa belajar cara buat ngelola emosi itu supaya nggak meledak. Misalnya, tarik napas dalam atau coba alihkan perhatian ke sesuatu yang bikin tenang. Apa yang biasanya bikin kamu kehilangan kontrol?",0.9318,0.1609,0.3718,0.56
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,Aku ngerasa nggak pantas dicintai. Gimana caranya biar aku nggak gitu lagi?,"Aku sedih denger kamu ngerasa gitu, karena kamu pasti punya banyak hal yang berharga. Rasa nggak pantas itu kadang datang dari pikiran negatif tentang diri sendiri, tapi itu nggak bener. Mungkin kita bisa mulai dengan nulis hal-hal yang kamu suka tentang dirimu, sekecil apapun. Apa yang bikin kamu ngerasa nggak pantas?",0.9498,0.2615,0.4233,0.5265
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,"Aku sering ngerasa kosong, kayak nggak ada apa-apa di dalam diriku. Ini kenapa?","Rasa kosong itu bisa bikin kita merasa hampa dan bingung, ya. Kadang, itu muncul karena kita kehilangan koneksi sama diri sendiri atau orang lain. Mungkin kita bisa coba cari tahu apa yang bikin kamu merasa hidup atau punya tujuan, meski dari hal kecil. Apa yang lagi bikin kamu ngerasa kosong akhir-akhir ini?",0.9,0.1571,0.1927,0.7073
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,"Aku pengen berhenti ketergantungan sama alkohol, tapi susah banget. Apa aku lemah?","Kamu nggak lemah, kok. Berjuang buat berhenti dari ketergantungan itu butuh kekuatan besar, dan kamu udah punya keberanian buat ngaku kalau ini susah. Itu langkah awal yang hebat. Mungkin kita bisa cari dukungan, seperti ngobrol sama orang terpercaya atau nyoba grup pendukung. Apa yang bikin kamu ngerasa susah berhenti?",0.9283,0.19,0.303,0.6253
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,Aku nggak bisa tidur karena pikiranku nggak berhenti. Apa yang harus aku lakuin?,"Pikiran yang nggak berhenti itu bisa bikin capek banget, ya. Mungkin kamu bisa coba teknik relaksasi sebelum tidur, seperti meditasi singkat atau tarik napas dalam. Atau, coba tulis apa yang ada di pikiranmu biar nggak numpuk. Apa yang biasanya bikin pikiranmu berputar-putar gitu?",0.9261,0.1855,0.4159,0.5102
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,"Aku ngerasa orang lain nggak ngertiin aku, kayak aku sendirian. Apa aku yang salah?","Kamu nggak salah, kok. Kadang, kita merasa nggak dimengerti karena lagi susah nyambung sama orang lain, atau mungkin kita lagi ngerasa terisolasi. Bisa jadi orang lain juga pengen ngertiin, tapi nggak tahu caranya. Coba ceritain, apa yang bikin kamu ngerasa orang lain nggak ngerti?",0.956,0.2254,0.2973,0.6587
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,Aku ngerasa trauma masa lalu bikin hidupku susah. Gimana caranya move on?,"Trauma itu memang bisa bikin hidup terasa berat, dan kamu nggak sendirian ngalamin ini. Move on itu nggak berarti lupain, tapi belajar hidup bareng kenangan itu tanpa bikin kamu tersiksa. Mungkin kita bisa mulai dengan ngobrol tentang apa yang kamu rasain, atau nyoba teknik grounding buat bikin kamu merasa lebih aman. Mau ceritain apa yang lagi bikin susah?",0.8242,0.2139,0.3907,0.4335
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,"Aku pengen jadi orang yang lebih sabar, tapi kok susah banget. Apa aku nggak cocok jadi orang sabun?","Hehe, sabun apa sabun, sih? Maksudnya sabar, ya? Sabar itu keterampilan yang bisa dilatih, kok, nggak ada yang nggak cocok. Mungkin kamu merasa susah karena lagi banyak tekanan. Coba perhatiin, apa yang bikin kamu gampang kesel? Kita bisa coba latihan kecil buat bikin kamu lebih tenang waktu situasi susah.",0.8434,0.2518,0.4229,0.4205
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,Aku ngerasa bersalah terus karena nggak bisa bikin semua orang senang. Gimana caranya biar nggak gitu?,"Wah, rasanya pasti capek banget kalau selalu pengen bikin semua orang senang. Kamu nggak bertanggung jawab atas kebahagiaan semua orang, kok. Mungkin kita bisa coba fokus ke apa yang bikin kamu merasa oke dengan diri sendiri dulu. Apa yang bikin kamu ngerasa bersalah terus?",0.8327,0.158,0.4009,0.4318
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,"Aku suka overthinking, apa itu buruk buat kesehatan mentalku?","Overthinking memang bisa bikin kita stres dan capek pikiran, apalagi kalau terus-terusan. Itu nggak buruk secara langsung, tapi bisa bikin kamu susah nikmatin momen. Mungkin kita bisa coba teknik buat ngalihin pikiran, seperti mindfulness atau nulis apa yang bikin kamu khawatir. Apa yang biasanya bikin kamu overthinking?",0.9406,0.2251,0.2021,0.7385
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,Aku ngerasa nggak bisa ngomong sama orang lain tentang masalahku. Apa aku aneh?,"Kamu nggak aneh, kok. Banyak orang susah buka diri tentang masalah mereka, apalagi kalau ngerasa takut dihakimi. Mungkin kamu belum nemu orang atau cara yang bikin kamu nyaman buat cerita. Coba mulai dari hal kecil, seperti ceritain satu hal ke orang yang kamu percaya. Apa yang bikin kamu ngerasa nggak bisa ngomong?",0.8948,0.194,0.4474,0.4474
"Clinical Handbook Psychological Disorders, Sixth Edition A St-418-428",grok,Aku pengen bunuh diri biar semua masalah selesai. Apa aku jahat karena mikir gitu?,"Aku sedih banget denger kamu ngerasa gitu, dan kamu nggak jahat sama sekali. Pikiran kayak gitu bisa muncul kalau kita lagi merasa sangat tertekan, tapi itu nggak berarti kamu harus ngelakuinnya. Kamu berharga, dan ada orang yang peduli sama kamu, termasuk aku. Boleh ceritain apa yang bikin kamu ngerasa putus asa? Kita bisa cari jalan bareng, dan kalau kamu ngerasa nggak aman, coba hubungi orang terdekat atau layanan bantuan, ya.",0.7568,0.2941,0.3974,0.3594
"Clinical Handbook Psychological Disorders, Sixth Edition A St-429-439",grok,"Emilia, aku merasa sangat kewalahan akhir-akhir ini, seperti semua emosiku campur aduk. Apa yang bisa aku lakukan?","Aku dengar kamu merasa kewalahan, dan itu pasti berat. Coba kita mulai dengan sesuatu yang sederhana, seperti menarik napas dalam-dalam beberapa kali untuk menenangkan pikiran. Kadang, mengenali emosi satu per satu bisa membantu. Apa yang sedang kamu rasakan paling kuat saat ini?",0.819,0.1861,0.561,0.258
"Clinical Handbook Psychological Disorders, Sixth Edition A St-429-439",grok,Aku sering merasa marah tanpa alasan yang jelas. Kenapa ini terjadi?,"Rasa marah yang tiba-tiba bisa terasa membingungkan, ya. Kadang, itu bisa muncul dari stres atau sesuatu di sekitarmu yang memicunya tanpa kamu sadari. Coba ceritain kejadian terakhir saat kamu merasa marah, mungkin kita bisa cari tahu apa yang memicunya bersama.",0.8706,0.3342,0.4998,0.3708
"Clinical Handbook Psychological Disorders, Sixth Edition A St-429-439",grok,"Aku merasa nggak ada yang ngerti aku, seperti aku sendirian di dunia ini. Apa yang salah denganku?","Aku tahu rasanya saat merasa nggak ada yang paham, itu bisa bikin kesepian. Nggak ada yang salah denganmu, kok. Kadang, pikiran kita bikin kita merasa terisolasi. Apa kamu mau coba ceritain apa yang lagi bikin kamu merasa begini? Aku di sini untuk dengerin.",0.964,0.2431,0.502,0.462
"Clinical Handbook Psychological Disorders, Sixth Edition A St-429-439",grok,"Emilia, aku kadang pengen melukai diri sendiri biar rasa sakit di hati ini hilang. Apa yang harus aku lakukan?","Aku sangat peduli denganmu, dan mendengar ini bikin aku khawatir. Melukai diri sendiri bukan cara yang aman untuk mengatasi rasa sakit. Coba kita cari cara lain, seperti menulis apa yang kamu rasakan atau melakukan sesuatu yang menenangkan, misalnya mendengarkan musik. Apa kamu punya seseorang yang bisa kamu ajak bicara tentang ini? Aku di sini, tapi bantuan dari profesional juga penting, lho.",0.8967,0.3149,0.6066,0.2901
"Clinical Handbook Psychological Disorders, Sixth Edition A St-429-439",grok,Aku merasa hidupku nggak ada artinya. Apa gunanya terus berjuang?,"Aku tahu rasanya berat banget saat hidup terasa kosong. Tapi, kamu masih di sini, dan itu artinya kamu kuat. Coba kita pikirkan satu hal kecil yang pernah bikin kamu tersenyum atau merasa bangga. Mungkin dari situ kita bisa mulai cari makna bersama. Apa ada momen kecil yang kamu ingat?",0.91,0.2017,0.5417,0.3683
"Clinical Handbook Psychological Disorders, Sixth Edition A St-429-439",grok,"Emilia, aku takut banget kalau orang-orang bakal ninggalin aku. Gimana caranya aku nggak takut lagi?","Rasa takut kehilangan orang-orang yang kita sayang itu wajar, tapi kalau terlalu kuat, bisa bikin kita cemas. Coba kita latihan untuk fokus pada momen sekarang, misalnya dengan menghargai waktu yang kamu miliki dengan mereka. Apa kamu mau coba teknik napas atau mindfulness bareng aku untuk kurangi kecemasan itu?",0.8256,0.3627,0.3797,0.4459
